Date,Product,Category,Revenue,Region,Units Sold,Discount (%)
2022-01-01,Tablet,Mobile,4477.68,West,43,5
2022-01-02,Accessories,Accessories,4957.8,South,13,10
2022-01-03,Laptop,Electronics,354.51,South,37,15
2022-01-04,Tablet,Electronics,4420.39,South,33,10
2022-01-05,Tablet,Electronics,2604.59,South,24,
2022-01-06,Accessories,Electronics,4537.24,North,44,
2022-01-07,Laptop,Electronics,2878.03,East,11,20
2022-01-08,Laptop,Electronics,3327.45,North,17,5
2022-01-09,Tablet,Electronics,2741.71,West,4,20
2022-01-10,Smartphone,Mobile,4329.24,North,47,20
2022-01-11,Tablet,Accessories,3682.85,North,25,20
2022-01-12,Tablet,Electronics,2630.24,West,30,5
2022-01-13,Tablet,Mobile,4347.4,South,9,5
2022-01-14,Tablet,Mobile,1264.16,South,21,25
2022-01-15,Accessories,Accessories,828.84,South,20,10
2022-01-16,Laptop,Electronics,843.98,East,19,10
2022-01-17,Accessories,Accessories,1703.34,West,19,25
2022-01-18,Accessories,Electronics,1231.52,West,12,25
2022-01-19,Accessories,Mobile,4653.95,North,37,
2022-01-20,Tablet,Mobile,573.88,East,42,20
2022-01-21,Smartphone,Mobile,3510.0,South,17,25
2022-01-22,Laptop,Mobile,986.65,East,37,15
2022-01-23,Smartphone,Accessories,4414.1,West,48,10
2022-01-24,Accessories,Electronics,4808.51,West,39,25
2022-01-25,Accessories,Electronics,2354.08,North,28,15
2022-01-26,Smartphone,Accessories,4401.4,North,41,15
2022-01-27,Smartphone,Electronics,75.47,West,35,15
2022-01-28,Smartphone,Mobile,4108.74,South,47,
2022-01-29,Accessories,Electronics,1181.69,South,48,
2022-01-30,Accessories,Mobile,4548.07,East,18,15
2022-01-31,Laptop,Accessories,55.54,West,14,
2022-02-01,Laptop,Electronics,2803.1,West,35,20
2022-02-02,Accessories,Accessories,3795.35,South,44,15
2022-02-03,Smartphone,Electronics,1330.51,South,41,20
2022-02-04,Smartphone,Mobile,1006.01,West,7,20
2022-02-05,Laptop,Accessories,466.29,North,41,15
2022-02-06,Accessories,Electronics,1665.85,West,13,10
2022-02-07,Laptop,Mobile,2821.23,West,18,15
2022-02-08,Laptop,Accessories,623.43,South,37,15
2022-02-09,Tablet,Accessories,1914.64,South,13,
2022-02-10,Tablet,Electronics,94.91,North,36,15
2022-02-11,Tablet,Electronics,4102.46,North,31,10
2022-02-12,Smartphone,Electronics,685.82,East,2,
2022-02-13,Accessories,Mobile,1452.55,West,16,5
2022-02-14,Accessories,Electronics,141.22,South,9,5
2022-02-15,Accessories,Accessories,2189.59,North,9,20
