Movie,Genre,Rating,Year,Revenue (Millions)
Movie_1,Drama,9.4,2003,475.48
Movie_2,Drama,4.4,2014,448.0
Movie_3,Action,7.6,2000,153.19
Movie_4,Horror,3.4,2018,248.8
Movie_5,Horror,2.9,1992,215.71
Movie_6,Comedy,4.9,1996,231.9
Movie_7,Horror,7.1,2018,173.93
Movie_8,Horror,7.5,2017,199.45
Movie_9,Drama,9.8,1998,301.07
Movie_10,Sci-Fi,3.4,2009,362.46
Movie_11,Sci-Fi,1.7,2013,482.13
Movie_12,Comedy,4.7,2013,491.91
Movie_13,Sci-Fi,7.1,2018,57.61
Movie_14,Comedy,6.8,2015,440.3
Movie_15,Drama,1.7,1996,176.89
Movie_16,Horror,9.7,2006,370.99
Movie_17,Drama,1.6,1990,285.59
Movie_18,Drama,5.7,1999,23.62
Movie_19,Action,9.7,2017,472.12
Movie_20,Horror,5.8,2021,142.09
Movie_21,Action,3.9,2012,284.57
Movie_22,Action,9.1,2012,493.25
Movie_23,Comedy,7.7,1996,494.13
Movie_24,Action,1.7,2007,332.71
Movie_25,Comedy,1.3,2010,136.36
Movie_26,Drama,3.1,1992,233.21
Movie_27,Action,2.7,1992,190.52
Movie_28,Drama,1.9,1999,350.81
Movie_29,Horror,9.8,2001,224.5
Movie_30,Horror,1.1,2015,253.18
Movie_31,Sci-Fi,4.1,2018,213.05
Movie_32,Action,8.4,2017,407.81
Movie_33,Drama,9.4,2008,437.37
Movie_34,Action,5.8,2005,453.45
Movie_35,Sci-Fi,2.1,2011,50.68
Movie_36,Comedy,7.8,2016,339.07
Movie_37,Sci-Fi,7.9,2004,327.29
Movie_38,Horror,4.3,2000,294.09
Movie_39,Sci-Fi,1.8,2004,161.4
Movie_40,Horror,3.3,2004,388.2
Movie_41,Horror,3.0,2004,361.58
Movie_42,Sci-Fi,1.6,2003,405.16
Movie_43,Horror,4.2,2004,164.17
Movie_44,Drama,5.0,2003,439.12
Movie_45,Comedy,8.5,2002,17.73
Movie_46,Drama,4.6,2006,368.57
Movie_47,Action,9.3,2003,104.19
Movie_48,Action,3.9,2011,264.43
Movie_49,Drama,7.3,1991,432.66
Movie_50,Comedy,8.1,2001,127.56
Movie_51,Comedy,4.9,2017,466.67
Movie_52,Action,2.9,2002,466.15
Movie_53,Sci-Fi,9.4,2017,231.73
Movie_54,Action,1.8,2007,441.95
Movie_55,Drama,8.0,1996,320.56
Movie_56,Drama,2.0,1992,450.44
Movie_57,Drama,9.3,1993,428.0
Movie_58,Comedy,5.0,1995,223.44
Movie_59,Comedy,4.4,1992,433.34
Movie_60,Comedy,4.7,1998,360.37
Movie_61,Sci-Fi,1.1,2005,174.78
Movie_62,Drama,7.9,2010,189.29
Movie_63,Comedy,8.3,1995,479.76
Movie_64,Action,3.4,1993,475.37
Movie_65,Action,5.7,2013,311.88
Movie_66,Sci-Fi,4.1,2022,51.79
Movie_67,Action,4.0,2000,281.31
Movie_68,Comedy,1.0,1990,117.15
Movie_69,Comedy,4.2,1998,497.77
Movie_70,Horror,5.4,2004,42.82
Movie_71,Action,9.2,2000,467.87
Movie_72,Horror,9.5,2000,346.52
Movie_73,Sci-Fi,6.2,2014,371.0
Movie_74,Comedy,5.2,2000,430.72
Movie_75,Horror,8.8,2020,347.24
Movie_76,Comedy,7.1,2004,328.95
Movie_77,Comedy,6.9,2004,25.61
Movie_78,Comedy,8.0,1995,311.95
Movie_79,Sci-Fi,1.8,1996,83.65
Movie_80,Sci-Fi,8.1,2020,444.31
Movie_81,Horror,3.8,1991,469.6
Movie_82,Sci-Fi,1.1,2009,349.33
Movie_83,Drama,9.7,2012,253.54
Movie_84,Action,8.7,1997,403.55
